android.annotation.SuppressLint -> a:
    1079:1095:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1099:1121:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1124:1130:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1135:1141:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1145:1151:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1156:1158:void onAttachedToWindow() -> onAttachedToWindow
    1167:1253:void onMeasure(int,int) -> onMeasure
    1257:1263:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1266:1290:void recomputeScrollPosition(int,int,int,int) -> a
    1294:1398:void onLayout(boolean,int,int,int,int) -> onLayout
    1402:1423:void computeScroll() -> computeScroll
    1426:1450:boolean pageScrolled(int) -> d
    1467:1513:void onPageScrolled(int,float,int) -> a
    1516:1541:void completeScroll() -> h
    1544:1544:boolean isGutterDrag(float,float) -> a
    1555:1687:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1692:1806:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1810:1853:boolean performDrag(float) -> b
    1861:1899:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> i
    1904:1918:int determineTargetPage(int,float,int,int) -> a
    1923:1961:void draw(android.graphics.Canvas) -> draw
    1965:2005:void onDraw(android.graphics.Canvas) -> onDraw
    2025:2041:boolean beginFakeDrag() -> beginFakeDrag
    2051:2072:void endFakeDrag() -> endFakeDrag
    2082:2120:void fakeDragBy(float) -> fakeDragBy
    2132:2132:boolean isFakeDragging() -> isFakeDragging
    2136:2148:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2151:2158:void endDrag() -> j
    2161:2173:void setScrollingCacheEnabled(boolean) -> a
    2187:2206:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2212:2212:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2224:2246:boolean executeKeyEvent(android.view.KeyEvent) -> executeKeyEvent
    2250:2289:boolean arrowScroll(int) -> arrowScroll
    2293:2315:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2319:2323:boolean pageLeft() -> d
    2327:2331:boolean pageRight() -> e
    2339:2376:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2386:2395:void addTouchables(java.util.ArrayList) -> addTouchables
    2406:2427:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2437:2449:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2454:2454:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2459:2459:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2464:2464:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2469:2469:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    82:82:android.support.v4.view.PagerAdapter access$100(android.support.v4.view.ViewPager) -> a
    82:82:int access$200(android.support.v4.view.ViewPager) -> b
    82:82:int[] access$300() -> f
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ViewPager$1:
    109:109:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> compare
    106:106:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ViewPager$2:
    115:116:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ViewPager$Decor:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ViewPager$ItemInfo:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.ViewPager$MyAccessibilityDelegate:
    android.support.v4.view.ViewPager this$0 -> b
    2476:2478:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    2482:2491:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    2495:2512:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> performAccessibilityAction
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ViewPager$OnAdapterChangeListener:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> onAdapterChanged
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ViewPager$OnPageChangeListener:
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ViewPager$PagerObserver:
    android.support.v4.view.ViewPager this$0 -> a
    2519:2520:void onChanged() -> onChanged
    2523:2524:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1031:1034:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1038:1038:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ViewPager$SavedState$1:
    1047:1047:android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    1051:1051:android.support.v4.view.ViewPager$SavedState[] newArray(int) -> newArray
    1044:1044:java.lang.Object[] newArray(int) -> newArray
    1044:1044:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
android.support.v4.view.ViewPager$SimpleOnPageChangeListener -> android.support.v4.view.ViewPager$SimpleOnPageChangeListener:
    269:269:void onPageScrolled(int,float,int) -> onPageScrolled
    274:274:void onPageSelected(int) -> onPageSelected
    279:279:void onPageScrollStateChanged(int) -> onPageScrollStateChanged
android.support.v4.view.accessibility.AccessibilityEventCompat -> android.support.v4.view.accessibility.AccessibilityEventCompat:
    android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventVersionImpl IMPL -> m
    int TYPE_VIEW_HOVER_ENTER -> a
    int TYPE_VIEW_HOVER_EXIT -> b
    int TYPE_TOUCH_EXPLORATION_GESTURE_START -> c
    int TYPE_TOUCH_EXPLORATION_GESTURE_END -> d
    int TYPE_WINDOW_CONTENT_CHANGED -> e
    int TYPE_VIEW_SCROLLED -> f
    int TYPE_VIEW_TEXT_SELECTION_CHANGED -> g
    int TYPE_ANNOUNCEMENT -> h
    int TYPE_VIEW_ACCESSIBILITY_FOCUSED -> i
    int TYPE_VIEW_ACCESSIBILITY_FOCUS_CLEARED -> j
    int TYPE_VIEW_TEXT_TRAVERSED_AT_MOVEMENT_GRANULARITY -> k
    int TYPES_ALL_MASK -> l
    170:170:int getRecordCount(android.view.accessibility.AccessibilityEvent) -> getRecordCount
    182:183:void appendRecord(android.view.accessibility.AccessibilityEvent,android.support.v4.view.accessibility.AccessibilityRecordCompat) -> appendRecord
    192:192:android.support.v4.view.accessibility.AccessibilityRecordCompat getRecord(android.view.accessibility.AccessibilityEvent,int) -> getRecord
android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventIcsImpl -> android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventIcsImpl:
    56:57:void appendRecord(android.view.accessibility.AccessibilityEvent,java.lang.Object) -> appendRecord
    61:61:java.lang.Object getRecord(android.view.accessibility.AccessibilityEvent,int) -> getRecord
    66:66:int getRecordCount(android.view.accessibility.AccessibilityEvent) -> getRecordCount
android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventStubImpl -> android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventStubImpl:
    39:39:void appendRecord(android.view.accessibility.AccessibilityEvent,java.lang.Object) -> appendRecord
    43:43:java.lang.Object getRecord(android.view.accessibility.AccessibilityEvent,int) -> getRecord
    48:48:int getRecordCount(android.view.accessibility.AccessibilityEvent) -> getRecordCount
android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventVersionImpl -> android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventVersionImpl:
    int getRecordCount(android.view.accessibility.AccessibilityEvent) -> getRecordCount
    void appendRecord(android.view.accessibility.AccessibilityEvent,java.lang.Object) -> appendRecord
    java.lang.Object getRecord(android.view.accessibility.AccessibilityEvent,int) -> getRecord
android.support.v4.view.accessibility.AccessibilityEventCompatIcs -> android.support.v4.view.accessibility.AccessibilityEventCompatIcs:
    28:28:int getRecordCount(android.view.accessibility.AccessibilityEvent) -> getRecordCount
    32:33:void appendRecord(android.view.accessibility.AccessibilityEvent,java.lang.Object) -> appendRecord
    36:36:java.lang.Object getRecord(android.view.accessibility.AccessibilityEvent,int) -> getRecord
android.support.v4.view.accessibility.AccessibilityManagerCompat -> android.support.v4.view.accessibility.AccessibilityManagerCompat:
    android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerVersionImpl IMPL -> a
    144:144:boolean addAccessibilityStateChangeListener(android.view.accessibility.AccessibilityManager,android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat) -> addAccessibilityStateChangeListener
    156:156:boolean removeAccessibilityStateChangeListener(android.view.accessibility.AccessibilityManager,android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat) -> removeAccessibilityStateChangeListener
    167:167:java.util.List getInstalledAccessibilityServiceList(android.view.accessibility.AccessibilityManager) -> getInstalledAccessibilityServiceList
    186:186:java.util.List getEnabledAccessibilityServiceList(android.view.accessibility.AccessibilityManager,int) -> getEnabledAccessibilityServiceList
    196:196:boolean isTouchExplorationEnabled(android.view.accessibility.AccessibilityManager) -> isTouchExplorationEnabled
    31:31:android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerVersionImpl access$000() -> a
android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl -> android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl:
    83:83:java.lang.Object newAccessiblityStateChangeListener(android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat) -> newAccessiblityStateChangeListener
    94:94:boolean addAccessibilityStateChangeListener(android.view.accessibility.AccessibilityManager,android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat) -> addAccessibilityStateChangeListener
    101:101:boolean removeAccessibilityStateChangeListener(android.view.accessibility.AccessibilityManager,android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat) -> removeAccessibilityStateChangeListener
    108:108:java.util.List getEnabledAccessibilityServiceList(android.view.accessibility.AccessibilityManager,int) -> getEnabledAccessibilityServiceList
    115:115:java.util.List getInstalledAccessibilityServiceList(android.view.accessibility.AccessibilityManager) -> getInstalledAccessibilityServiceList
    120:120:boolean isTouchExplorationEnabled(android.view.accessibility.AccessibilityManager) -> isTouchExplorationEnabled
android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl$1 -> android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl$1:
    android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat val$listener -> a
    android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl this$0 -> b
    86:87:void onAccessibilityStateChanged(boolean) -> onAccessibilityStateChanged
android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerStubImpl -> android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerStubImpl:
    50:50:java.lang.Object newAccessiblityStateChangeListener(android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat) -> newAccessiblityStateChangeListener
    55:55:boolean addAccessibilityStateChangeListener(android.view.accessibility.AccessibilityManager,android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat) -> addAccessibilityStateChangeListener
    60:60:boolean removeAccessibilityStateChangeListener(android.view.accessibility.AccessibilityManager,android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat) -> removeAccessibilityStateChangeListener
    65:65:java.util.List getEnabledAccessibilityServiceList(android.view.accessibility.AccessibilityManager,int) -> getEnabledAccessibilityServiceList
    70:70:java.util.List getInstalledAccessibilityServiceList(android.view.accessibility.AccessibilityManager) -> getInstalledAccessibilityServiceList
    74:74:boolean isTouchExplorationEnabled(android.view.accessibility.AccessibilityManager) -> isTouchExplorationEnabled
android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerVersionImpl -> android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerVersionImpl:
    java.lang.Object newAccessiblityStateChangeListener(android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat) -> newAccessiblityStateChangeListener
    boolean addAccessibilityStateChangeListener(android.view.accessibility.AccessibilityManager,android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat) -> addAccessibilityStateChangeListener
